,Stock Code,Stock Name,Industry Type,Date,Open,Close,Highest,Lowest,Volume,Turnover,Price Fluctuation,Price Change Rate,Price Change,Turnover Ratio,P/E Ratio(dynamic)
367,600004,白云机场,航空机场,2024-04-15,9.96,10.17,10.20,9.89,233833,237746132.00,3.11,1.90,0.19,0.99,27.87
368,600004,白云机场,航空机场,2024-04-16,10.17,10.02,10.31,10.00,284091,290548039.00,3.05,-1.47,-0.15,1.20,27.87
369,600004,白云机场,航空机场,2024-04-17,10.02,10.26,10.26,10.02,222402,227155770.00,2.40,2.40,0.24,0.94,27.87
370,600004,白云机场,航空机场,2024-04-18,10.23,10.29,10.36,10.18,219183,226748633.00,1.75,0.29,0.03,0.93,27.87
371,600004,白云机场,航空机场,2024-04-19,10.24,10.20,10.31,10.13,181765,186824907.00,1.75,-0.87,-0.09,0.77,27.87
372,600004,白云机场,航空机场,2024-04-22,10.20,10.32,10.33,10.16,188362,194924165.00,1.67,1.18,0.12,0.80,27.87
373,600004,白云机场,航空机场,2024-04-23,10.32,10.17,10.33,10.13,150734,155033417.00,1.94,-1.45,-0.15,0.64,27.87
374,600004,白云机场,航空机场,2024-04-24,10.17,10.24,10.24,10.11,125593,128741366.00,1.28,0.69,0.07,0.53,27.87
375,600004,白云机场,航空机场,2024-04-25,10.21,10.44,10.51,10.17,259163,270860013.00,3.32,1.95,0.20,1.10,27.87
376,600004,白云机场,航空机场,2024-04-26,10.42,10.51,10.52,10.35,275876,289737832.00,1.63,0.67,0.07,1.17,27.87
377,600004,白云机场,航空机场,2024-04-29,10.51,10.46,10.51,10.25,366317,382912333.00,2.47,-0.48,-0.05,1.55,27.87
378,600004,白云机场,航空机场,2024-04-30,10.45,10.28,10.45,10.20,322191,333355318.00,2.39,-1.72,-0.18,1.36,27.87
379,600004,白云机场,航空机场,2024-05-06,10.36,10.38,10.45,10.30,263974,276071734.00,1.46,0.97,0.10,1.12,27.87
380,600004,白云机场,航空机场,2024-05-07,10.40,10.35,10.42,10.28,172301,179260042.00,1.35,-0.29,-0.03,0.73,27.87
381,600004,白云机场,航空机场,2024-05-08,10.27,10.24,10.32,10.23,136841,141475318.00,0.87,-1.06,-0.11,0.58,27.87
382,600004,白云机场,航空机场,2024-05-09,10.23,10.29,10.32,10.22,130230,134820025.00,0.98,0.49,0.05,0.55,27.87
383,600004,白云机场,航空机场,2024-05-10,10.30,10.22,10.33,10.18,180708,186058479.00,1.46,-0.68,-0.07,0.76,27.87
384,600004,白云机场,航空机场,2024-05-13,10.18,10.23,10.28,10.11,148420,152362802.00,1.66,0.10,0.01,0.63,27.87
385,600004,白云机场,航空机场,2024-05-14,10.21,10.21,10.25,10.18,91192,93840699.00,0.68,-0.20,-0.02,0.39,27.87
386,600004,白云机场,航空机场,2024-05-15,10.22,10.16,10.23,10.15,83423,85588565.00,0.78,-0.49,-0.05,0.35,27.87
387,600004,白云机场,航空机场,2024-05-16,10.16,10.10,10.20,10.08,156256,159433724.00,1.18,-0.59,-0.06,0.66,27.87
388,600004,白云机场,航空机场,2024-05-17,10.11,10.29,10.29,10.09,182080,187275119.00,1.98,1.88,0.19,0.77,27.87
389,600004,白云机场,航空机场,2024-05-20,10.33,10.36,10.41,10.30,234248,244432742.00,1.07,0.68,0.07,0.99,27.87
390,600004,白云机场,航空机场,2024-05-21,10.34,10.31,10.38,10.29,135123,140529805.00,0.87,-0.48,-0.05,0.57,27.87
391,600004,白云机场,航空机场,2024-05-22,10.31,10.42,10.47,10.30,204438,214402094.00,1.65,1.07,0.11,0.86,27.87
392,600004,白云机场,航空机场,2024-05-23,10.42,10.21,10.44,10.19,176819,183060315.00,2.40,-2.02,-0.21,0.75,27.87
393,600004,白云机场,航空机场,2024-05-24,10.21,10.11,10.26,10.11,164255,168072151.00,1.47,-0.98,-0.10,0.69,27.87
394,600004,白云机场,航空机场,2024-05-27,10.11,10.16,10.18,10.07,114077,116175424.00,1.09,0.49,0.05,0.48,27.87
395,600004,白云机场,航空机场,2024-05-28,10.13,10.08,10.15,10.07,104717,106554050.00,0.79,-0.79,-0.08,0.44,27.87
396,600004,白云机场,航空机场,2024-05-29,10.08,10.08,10.12,10.05,105373,106966520.00,0.69,0.00,0.00,0.45,27.87
397,600004,白云机场,航空机场,2024-05-30,10.05,10.03,10.12,10.01,118007,119451557.00,1.09,-0.50,-0.05,0.50,27.87
398,600004,白云机场,航空机场,2024-05-31,10.05,10.07,10.11,10.04,105405,106990907.00,0.70,0.40,0.04,0.45,27.87
399,600004,白云机场,航空机场,2024-06-03,10.07,10.01,10.12,9.97,133372,134704296.00,1.49,-0.60,-0.06,0.56,27.87
400,600004,白云机场,航空机场,2024-06-04,10.00,10.21,10.23,9.98,190288,194207670.00,2.50,2.00,0.20,0.80,27.87
401,600004,白云机场,航空机场,2024-06-05,10.23,10.14,10.28,10.12,129282,132991798.00,1.57,-0.69,-0.07,0.55,27.87
402,600004,白云机场,航空机场,2024-06-06,10.14,10.05,10.19,10.03,115019,116978373.00,1.58,-0.89,-0.09,0.49,27.87
403,600004,白云机场,航空机场,2024-06-07,10.09,10.16,10.16,10.05,87444,89012224.00,1.09,1.09,0.11,0.37,27.87
404,600004,白云机场,航空机场,2024-06-11,10.18,10.07,10.18,10.04,79074,80272706.00,1.38,-0.89,-0.09,0.33,27.87
405,600004,白云机场,航空机场,2024-06-12,10.06,10.01,10.08,9.98,117924,119000598.00,0.99,-0.60,-0.06,0.50,27.87
406,600004,白云机场,航空机场,2024-06-13,10.02,9.83,10.03,9.78,260419,258649554.00,2.50,-1.80,-0.18,1.10,27.87
407,600004,白云机场,航空机场,2024-06-14,9.77,9.99,10.03,9.77,156703,156611051.00,2.64,1.63,0.16,0.66,27.87
408,600004,白云机场,航空机场,2024-06-17,9.93,9.93,10.00,9.89,83761,83777788.00,1.10,-0.60,-0.06,0.35,27.87
409,600004,白云机场,航空机场,2024-06-18,9.93,9.93,10.01,9.90,94356,94480140.00,1.11,0.00,0.00,0.40,27.87
410,600004,白云机场,航空机场,2024-06-19,9.93,9.80,9.93,9.78,129511,128143186.00,1.51,-1.31,-0.13,0.55,27.87
411,600004,白云机场,航空机场,2024-06-20,9.78,9.54,9.79,9.53,189742,183937442.00,2.65,-2.65,-0.26,0.80,27.87
412,600004,白云机场,航空机场,2024-06-21,9.57,9.47,9.60,9.44,104222,99753582.00,1.68,-0.73,-0.07,0.44,27.87
413,600004,白云机场,航空机场,2024-06-24,9.44,9.38,9.44,9.29,120228,113582498.00,1.58,-0.95,-0.09,0.51,27.87
414,600004,白云机场,航空机场,2024-06-25,9.43,9.34,9.47,9.28,100912,95284891.00,2.03,-0.43,-0.04,0.43,27.87
415,600004,白云机场,航空机场,2024-06-26,9.35,9.40,9.41,9.21,100172,93829883.00,2.14,0.64,0.06,0.42,27.87
416,600004,白云机场,航空机场,2024-06-27,9.38,9.36,9.44,9.31,101605,95924954.00,1.38,-0.43,-0.04,0.43,27.87
417,600004,白云机场,航空机场,2024-06-28,9.35,9.41,9.46,9.34,90274,85615126.00,1.28,0.53,0.05,0.38,27.87
418,600004,白云机场,航空机场,2024-07-01,9.42,9.45,9.48,9.35,105462,100041244.00,1.38,0.43,0.04,0.45,27.87
419,600004,白云机场,航空机场,2024-07-02,9.45,9.41,9.49,9.38,104821,99615039.00,1.16,-0.42,-0.04,0.44,27.87
420,600004,白云机场,航空机场,2024-07-03,9.44,9.60,9.63,9.37,180917,173745252.00,2.76,2.02,0.19,0.76,27.87
421,600004,白云机场,航空机场,2024-07-04,9.55,9.35,9.56,9.33,128469,122242559.00,2.40,-2.60,-0.25,0.54,27.87
422,600004,白云机场,航空机场,2024-07-05,9.35,9.32,9.41,9.27,85449,80343396.00,1.50,-0.32,-0.03,0.36,27.87
423,600004,白云机场,航空机场,2024-07-08,9.32,9.19,9.36,9.17,110542,102916603.00,2.04,-1.39,-0.13,0.47,27.87
424,600004,白云机场,航空机场,2024-07-09,9.33,9.65,9.67,9.33,267418,256300185.00,3.70,5.01,0.46,1.13,27.87
425,600004,白云机场,航空机场,2024-07-10,9.58,9.50,9.71,9.48,178103,171759743.00,2.38,-1.55,-0.15,0.75,27.87
426,600004,白云机场,航空机场,2024-07-11,9.61,9.78,9.79,9.58,203101,198696973.00,2.21,2.95,0.28,0.86,27.87
427,600004,白云机场,航空机场,2024-07-12,9.77,9.75,9.86,9.72,126244,124427657.00,1.43,-0.31,-0.03,0.53,27.87
428,600004,白云机场,航空机场,2024-07-15,9.62,9.55,9.72,9.53,161332,155993510.00,1.95,-2.05,-0.20,0.68,27.87
429,600004,白云机场,航空机场,2024-07-16,9.54,9.57,9.58,9.49,76595,73561336.00,0.94,0.21,0.02,0.32,27.87
430,600004,白云机场,航空机场,2024-07-17,9.57,9.65,9.69,9.52,112163,108706984.00,1.78,0.84,0.08,0.47,27.87
431,600004,白云机场,航空机场,2024-07-18,9.61,9.60,9.63,9.53,87761,84743932.00,1.04,-0.52,-0.05,0.37,27.87
432,600004,白云机场,航空机场,2024-07-19,9.58,9.58,9.61,9.49,120604,116051541.00,1.25,-0.21,-0.02,0.51,27.87
433,600004,白云机场,航空机场,2024-07-22,9.57,9.54,9.63,9.50,84012,80883869.00,1.36,-0.42,-0.04,0.35,27.87
434,600004,白云机场,航空机场,2024-07-23,9.56,9.45,9.57,9.42,89859,86006450.00,1.57,-0.94,-0.09,0.38,27.87
435,600004,白云机场,航空机场,2024-07-24,9.45,9.39,9.49,9.33,86048,81601037.00,1.69,-0.63,-0.06,0.36,27.87
436,600004,白云机场,航空机场,2024-07-25,9.36,9.46,9.51,9.35,76972,73286366.00,1.70,0.75,0.07,0.33,27.87
437,600004,白云机场,航空机场,2024-07-26,9.48,9.44,9.54,9.35,109208,104080925.00,2.01,-0.21,-0.02,0.46,27.87
438,600004,白云机场,航空机场,2024-07-29,9.46,9.36,9.46,9.30,116204,109422804.00,1.69,-0.85,-0.08,0.49,27.87
439,600004,白云机场,航空机场,2024-07-30,9.35,9.34,9.36,9.28,71884,67470824.00,0.85,-0.21,-0.02,0.30,27.87
440,600004,白云机场,航空机场,2024-07-31,9.34,9.56,9.58,9.30,186374,178192264.00,3.00,2.36,0.22,0.79,27.87
441,600004,白云机场,航空机场,2024-08-01,9.55,9.55,9.60,9.50,126694,121844366.00,1.05,-0.10,-0.01,0.54,27.87
442,600004,白云机场,航空机场,2024-08-02,9.53,9.52,9.59,9.48,86907,83617507.00,1.15,-0.31,-0.03,0.37,27.87
443,600004,白云机场,航空机场,2024-08-05,9.51,9.52,9.68,9.48,134520,129901663.00,2.10,0.00,0.00,0.57,27.87
444,600004,白云机场,航空机场,2024-08-06,9.52,9.51,9.62,9.44,93266,89425151.00,1.89,-0.11,-0.01,0.39,27.87
445,600004,白云机场,航空机场,2024-08-07,9.49,9.41,9.50,9.40,77350,73507561.00,1.05,-1.05,-0.10,0.33,27.87
446,600004,白云机场,航空机场,2024-08-08,9.39,9.45,9.47,9.34,74330,70480387.00,1.38,0.43,0.04,0.31,27.87
447,600004,白云机场,航空机场,2024-08-09,9.50,9.38,9.50,9.38,80334,75759537.00,1.27,-0.74,-0.07,0.34,27.87
448,600004,白云机场,航空机场,2024-08-12,9.38,9.27,9.41,9.25,105537,98113427.00,1.71,-1.17,-0.11,0.45,27.87
449,600004,白云机场,航空机场,2024-08-13,9.27,9.33,9.33,9.19,74354,68849083.00,1.51,0.65,0.06,0.31,27.87
450,600004,白云机场,航空机场,2024-08-14,9.30,9.22,9.33,9.22,63802,58999652.00,1.18,-1.18,-0.11,0.27,27.87
451,600004,白云机场,航空机场,2024-08-15,9.22,9.25,9.29,9.13,116933,107810597.00,1.74,0.33,0.03,0.49,27.87
452,600004,白云机场,航空机场,2024-08-16,9.24,9.20,9.25,9.17,85895,78987976.00,0.86,-0.54,-0.05,0.36,27.87
453,600004,白云机场,航空机场,2024-08-19,9.19,9.17,9.23,9.15,62235,57175835.00,0.87,-0.33,-0.03,0.26,27.87
454,600004,白云机场,航空机场,2024-08-20,9.15,9.09,9.19,9.06,101033,91925761.00,1.42,-0.87,-0.08,0.43,27.87
455,600004,白云机场,航空机场,2024-08-21,9.06,8.99,9.10,8.98,86145,77871583.00,1.32,-1.10,-0.10,0.36,27.87
456,600004,白云机场,航空机场,2024-08-22,9.01,8.72,9.02,8.69,204101,179785486.00,3.67,-3.00,-0.27,0.86,27.87
457,600004,白云机场,航空机场,2024-08-23,8.71,8.85,8.89,8.68,88661,78055259.00,2.41,1.49,0.13,0.37,27.87
458,600004,白云机场,航空机场,2024-08-26,8.86,8.97,8.99,8.84,80154,71564158.00,1.69,1.36,0.12,0.34,27.87
459,600004,白云机场,航空机场,2024-08-27,8.98,8.93,8.98,8.87,56449,50381115.00,1.23,-0.45,-0.04,0.24,27.87
460,600004,白云机场,航空机场,2024-08-28,8.95,8.91,8.98,8.88,46015,41075595.00,1.12,-0.22,-0.02,0.19,27.87
461,600004,白云机场,航空机场,2024-08-29,8.90,9.03,9.04,8.87,60237,54128440.00,1.91,1.35,0.12,0.25,27.87
462,600004,白云机场,航空机场,2024-08-30,9.03,9.13,9.17,9.00,135282,123267797.00,1.88,1.11,0.10,0.57,27.87
463,600004,白云机场,航空机场,2024-09-02,9.02,8.87,9.05,8.77,194381,172283848.00,3.07,-2.85,-0.26,0.82,27.87
464,600004,白云机场,航空机场,2024-09-03,8.87,8.95,9.04,8.84,107109,95992335.00,2.25,0.90,0.08,0.45,27.87
465,600004,白云机场,航空机场,2024-09-04,8.90,8.99,9.06,8.88,66755,59991082.00,2.01,0.45,0.04,0.28,27.87
466,600004,白云机场,航空机场,2024-09-05,8.98,8.97,9.03,8.95,42374,38072112.00,0.89,-0.22,-0.02,0.18,27.87
467,600004,白云机场,航空机场,2024-09-06,9.01,8.90,9.01,8.89,50260,44882232.00,1.34,-0.78,-0.07,0.21,27.87
468,600004,白云机场,航空机场,2024-09-09,8.90,8.86,8.94,8.82,57359,50898489.00,1.35,-0.45,-0.04,0.24,27.87
469,600004,白云机场,航空机场,2024-09-10,8.89,8.77,8.90,8.62,121141,105520240.00,3.16,-1.02,-0.09,0.51,27.87
470,600004,白云机场,航空机场,2024-09-11,8.76,8.74,8.80,8.68,60769,53125547.00,1.37,-0.34,-0.03,0.26,27.87
471,600004,白云机场,航空机场,2024-09-12,8.70,8.62,8.78,8.60,125398,108541903.00,2.06,-1.37,-0.12,0.53,27.87
472,600004,白云机场,航空机场,2024-09-13,8.64,8.58,8.65,8.55,56249,48400716.00,1.16,-0.46,-0.04,0.24,27.87
473,600004,白云机场,航空机场,2024-09-18,8.57,8.57,8.64,8.45,82131,69940396.00,2.21,-0.12,-0.01,0.35,27.87
474,600004,白云机场,航空机场,2024-09-19,8.60,8.68,8.79,8.57,125527,109005252.00,2.57,1.28,0.11,0.53,27.87
475,600004,白云机场,航空机场,2024-09-20,8.65,8.71,8.72,8.56,88459,76490269.00,1.84,0.35,0.03,0.37,27.87
476,600004,白云机场,航空机场,2024-09-23,8.71,8.73,8.76,8.67,44407,38741641.00,1.03,0.23,0.02,0.19,27.87
477,600004,白云机场,航空机场,2024-09-24,8.77,9.02,9.02,8.74,202217,179918874.00,3.21,3.32,0.29,0.85,27.87
478,600004,白云机场,航空机场,2024-09-25,9.09,9.09,9.24,9.07,213253,195237255.00,1.88,0.78,0.07,0.90,27.87
479,600004,白云机场,航空机场,2024-09-26,9.09,9.48,9.48,9.03,247915,230307755.00,4.95,4.29,0.39,1.05,27.87
480,600004,白云机场,航空机场,2024-09-27,9.58,9.78,9.81,9.58,242805,235634990.00,2.43,3.16,0.30,1.03,27.87
481,600004,白云机场,航空机场,2024-09-30,10.10,10.46,10.55,9.88,843826,863825468.00,6.85,6.95,0.68,3.57,27.87
482,600007,中国国贸,房地产开发,2023-10-09,18.05,17.90,18.18,17.78,20006,38559469.00,2.21,-0.94,-0.17,0.20,19.52
483,600007,中国国贸,房地产开发,2023-10-10,17.92,17.67,17.96,17.51,16715,31716092.00,2.51,-1.28,-0.23,0.17,19.52
484,600007,中国国贸,房地产开发,2023-10-11,17.74,17.74,17.90,17.63,12486,23825197.00,1.53,0.40,0.07,0.12,19.52
485,600007,中国国贸,房地产开发,2023-10-12,17.76,17.68,17.87,17.67,8962,17086226.00,1.13,-0.34,-0.06,0.09,19.52
486,600007,中国国贸,房地产开发,2023-10-13,17.56,17.32,17.65,17.26,20305,37892962.00,2.21,-2.04,-0.36,0.20,19.52
487,600007,中国国贸,房地产开发,2023-10-16,17.32,17.31,17.47,17.19,13902,25860795.00,1.62,-0.06,-0.01,0.14,19.52
488,600007,中国国贸,房地产开发,2023-10-17,17.44,17.50,17.55,17.23,14528,27162303.00,1.85,1.10,0.19,0.14,19.52
489,600007,中国国贸,房地产开发,2023-10-18,17.40,17.21,17.48,17.20,9848,18339183.00,1.60,-1.66,-0.29,0.10,19.52
490,600007,中国国贸,房地产开发,2023-10-19,17.14,17.10,17.21,17.08,11158,20568650.00,0.76,-0.64,-0.11,0.11,19.52
491,600007,中国国贸,房地产开发,2023-10-20,17.01,16.94,17.18,16.90,8797,16121214.00,1.64,-0.94,-0.16,0.09,19.52
492,600007,中国国贸,房地产开发,2023-10-23,16.79,16.57,16.95,16.51,15719,28331992.00,2.60,-2.18,-0.37,0.16,19.52
493,600007,中国国贸,房地产开发,2023-10-24,16.58,17.02,17.09,16.58,15189,27663319.00,3.08,2.72,0.45,0.15,19.52
494,600007,中国国贸,房地产开发,2023-10-25,17.15,17.42,17.49,17.07,12302,22940782.00,2.47,2.35,0.40,0.12,19.52
495,600007,中国国贸,房地产开发,2023-10-26,17.36,17.74,17.77,17.28,15347,29046405.00,2.81,1.84,0.32,0.15,19.52
496,600007,中国国贸,房地产开发,2023-10-27,17.78,17.74,17.86,17.58,17994,34239949.00,1.58,0.00,0.00,0.18,19.52
497,600007,中国国贸,房地产开发,2023-10-30,17.62,17.39,17.79,17.20,18943,35410748.00,3.33,-1.97,-0.35,0.19,19.52
498,600007,中国国贸,房地产开发,2023-10-31,17.41,18.53,18.61,17.37,47218,91677559.00,7.13,6.56,1.14,0.47,19.52
499,600007,中国国贸,房地产开发,2023-11-01,18.53,19.37,19.52,18.30,53588,109726382.00,6.58,4.53,0.84,0.53,19.52
500,600007,中国国贸,房地产开发,2023-11-02,19.33,19.49,19.56,19.16,30943,63914730.00,2.07,0.62,0.12,0.31,19.52
501,600007,中国国贸,房地产开发,2023-11-03,19.37,19.01,19.65,18.93,27289,55846214.00,3.69,-2.46,-0.48,0.27,19.52
502,600007,中国国贸,房地产开发,2023-11-06,19.05,18.76,19.13,18.55,23519,47107078.00,3.05,-1.32,-0.25,0.23,19.52
503,600007,中国国贸,房地产开发,2023-11-07,18.88,19.02,19.12,18.79,16548,33578941.00,1.76,1.39,0.26,0.16,19.52
504,600007,中国国贸,房地产开发,2023-11-08,18.92,19.03,19.12,18.85,10890,22115930.00,1.42,0.05,0.01,0.11,19.52
505,600007,中国国贸,房地产开发,2023-11-09,19.04,19.04,19.26,18.94,12963,26474729.00,1.68,0.05,0.01,0.13,19.52
506,600007,中国国贸,房地产开发,2023-11-10,19.15,18.92,19.20,18.86,12002,24399568.00,1.79,-0.63,-0.12,0.12,19.52
507,600007,中国国贸,房地产开发,2023-11-13,19.12,18.86,19.12,18.69,12663,25498289.00,2.27,-0.32,-0.06,0.13,19.52
508,600007,中国国贸,房地产开发,2023-11-14,18.91,19.04,19.13,18.80,13531,27495462.00,1.75,0.95,0.18,0.13,19.52
509,600007,中国国贸,房地产开发,2023-11-15,19.10,18.83,19.14,18.72,11185,22541996.00,2.21,-1.10,-0.21,0.11,19.52
510,600007,中国国贸,房地产开发,2023-11-16,18.84,18.94,19.04,18.71,9403,19006030.00,1.75,0.58,0.11,0.09,19.52
511,600007,中国国贸,房地产开发,2023-11-17,18.88,18.93,19.02,18.68,10429,20980104.00,1.80,-0.05,-0.01,0.10,19.52
512,600007,中国国贸,房地产开发,2023-11-20,18.93,18.95,19.04,18.81,10240,20705153.00,1.22,0.11,0.02,0.10,19.52
513,600007,中国国贸,房地产开发,2023-11-21,18.94,18.93,19.25,18.88,14060,28599264.00,1.95,-0.11,-0.02,0.14,19.52
514,600007,中国国贸,房地产开发,2023-11-22,18.88,19.22,19.41,18.87,18004,36946486.00,2.85,1.53,0.29,0.18,19.52
515,600007,中国国贸,房地产开发,2023-11-23,19.20,19.48,19.55,19.09,17874,36960955.00,2.39,1.35,0.26,0.18,19.52
516,600007,中国国贸,房地产开发,2023-11-24,19.54,19.65,19.79,19.39,24886,52098000.00,2.05,0.87,0.17,0.25,19.52
517,600007,中国国贸,房地产开发,2023-11-27,19.65,19.46,19.78,19.20,16067,33306906.00,2.95,-0.97,-0.19,0.16,19.52
518,600007,中国国贸,房地产开发,2023-11-28,19.45,19.10,19.47,19.05,17103,35099640.00,2.16,-1.85,-0.36,0.17,19.52
519,600007,中国国贸,房地产开发,2023-11-29,19.15,18.81,19.28,18.72,23357,47089499.00,2.93,-1.52,-0.29,0.23,19.52
520,600007,中国国贸,房地产开发,2023-11-30,18.81,19.07,19.32,18.74,27973,56835824.00,3.08,1.38,0.26,0.28,19.52
521,600007,中国国贸,房地产开发,2023-12-01,19.11,19.01,19.39,18.94,21450,43886974.00,2.36,-0.31,-0.06,0.21,19.52
522,600007,中国国贸,房地产开发,2023-12-04,19.08,18.89,19.08,18.76,13948,28124489.00,1.68,-0.63,-0.12,0.14,19.52
523,600007,中国国贸,房地产开发,2023-12-05,19.00,18.81,19.03,18.79,12306,24865158.00,1.27,-0.42,-0.08,0.12,19.52
524,600007,中国国贸,房地产开发,2023-12-06,18.81,19.05,19.10,18.70,13228,26769196.00,2.13,1.28,0.24,0.13,19.52
525,600007,中国国贸,房地产开发,2023-12-07,19.08,18.98,19.08,18.85,11445,23202423.00,1.21,-0.37,-0.07,0.11,19.52
526,600007,中国国贸,房地产开发,2023-12-08,19.00,18.80,19.00,18.70,13297,26751770.00,1.58,-0.95,-0.18,0.13,19.52
527,600007,中国国贸,房地产开发,2023-12-11,18.77,18.93,19.00,18.45,15258,30684231.00,2.93,0.69,0.13,0.15,19.52
528,600007,中国国贸,房地产开发,2023-12-12,18.94,18.93,19.04,18.77,12581,25392699.00,1.43,0.00,0.00,0.12,19.52
529,600007,中国国贸,房地产开发,2023-12-13,18.93,18.70,18.93,18.65,14770,29636320.00,1.48,-1.22,-0.23,0.15,19.52
530,600007,中国国贸,房地产开发,2023-12-14,18.77,18.69,18.94,18.68,10233,20545743.00,1.39,-0.05,-0.01,0.10,19.52
531,600007,中国国贸,房地产开发,2023-12-15,18.85,18.60,18.94,18.56,12889,25762101.00,2.03,-0.48,-0.09,0.13,19.52
532,600007,中国国贸,房地产开发,2023-12-18,18.59,18.60,18.78,18.42,17976,35828737.00,1.94,0.00,0.00,0.18,19.52
533,600007,中国国贸,房地产开发,2023-12-19,19.36,18.28,19.44,17.85,22999,45096005.00,8.55,-1.72,-0.32,0.23,19.52
534,600007,中国国贸,房地产开发,2023-12-20,18.28,18.19,18.52,18.19,17052,33520445.00,1.81,-0.49,-0.09,0.17,19.52
535,600007,中国国贸,房地产开发,2023-12-21,18.18,18.24,18.31,18.06,10479,20412633.00,1.37,0.27,0.05,0.10,19.52
536,600007,中国国贸,房地产开发,2023-12-22,18.19,18.26,18.49,18.16,15531,30453635.00,1.81,0.11,0.02,0.15,19.52
537,600007,中国国贸,房地产开发,2023-12-25,18.23,18.29,18.40,18.02,13777,26855300.00,2.08,0.16,0.03,0.14,19.52
538,600007,中国国贸,房地产开发,2023-12-26,18.29,18.12,18.36,18.09,11404,22281982.00,1.48,-0.93,-0.17,0.11,19.52
539,600007,中国国贸,房地产开发,2023-12-27,18.15,18.24,18.29,18.02,10790,20963277.00,1.49,0.66,0.12,0.11,19.52
540,600007,中国国贸,房地产开发,2023-12-28,18.23,18.07,18.33,18.03,16424,31926251.00,1.64,-0.93,-0.17,0.16,19.52
541,600007,中国国贸,房地产开发,2023-12-29,18.11,18.08,18.21,17.97,12747,24705773.00,1.33,0.06,0.01,0.13,19.52
542,600007,中国国贸,房地产开发,2024-01-02,18.06,17.70,18.09,17.70,22498,43129104.00,2.16,-2.10,-0.38,0.22,19.52
543,600007,中国国贸,房地产开发,2024-01-03,17.69,17.48,17.84,17.40,24176,45613670.00,2.49,-1.24,-0.22,0.24,19.52
544,600007,中国国贸,房地产开发,2024-01-04,17.48,17.49,17.57,17.25,17164,32077400.00,1.83,0.06,0.01,0.17,19.52
545,600007,中国国贸,房地产开发,2024-01-05,17.59,17.80,17.87,17.47,25376,48338861.00,2.29,1.77,0.31,0.25,19.52
