,Stock Code,Stock Name,Industry Type,Date,Open,Close,Highest,Lowest,Volume,Turnover,Price Fluctuation,Price Change Rate,Price Change,Turnover Ratio,P/E Ratio(dynamic)
546,600007,中国国贸,房地产开发,2024-01-08,17.80,17.22,17.94,17.22,24355,45845209.00,4.04,-3.26,-0.58,0.24,19.52
547,600007,中国国贸,房地产开发,2024-01-09,17.17,17.48,17.60,17.12,18931,35346868.00,2.79,1.51,0.26,0.19,19.52
548,600007,中国国贸,房地产开发,2024-01-10,17.53,17.48,17.74,17.29,21443,40357902.00,2.57,0.00,0.00,0.21,19.52
549,600007,中国国贸,房地产开发,2024-01-11,17.43,16.85,17.52,16.75,29675,54359675.00,4.41,-3.60,-0.63,0.29,19.52
550,600007,中国国贸,房地产开发,2024-01-12,16.81,16.85,17.08,16.79,21886,39869526.00,1.72,0.00,0.00,0.22,19.52
551,600007,中国国贸,房地产开发,2024-01-15,16.90,16.97,17.23,16.85,20846,38222881.00,2.26,0.71,0.12,0.21,19.52
552,600007,中国国贸,房地产开发,2024-01-16,17.06,16.78,17.17,16.53,18413,33333131.00,3.77,-1.12,-0.19,0.18,19.52
553,600007,中国国贸,房地产开发,2024-01-17,16.81,16.36,16.85,16.36,18877,33760954.00,2.92,-2.50,-0.42,0.19,19.52
554,600007,中国国贸,房地产开发,2024-01-18,16.34,16.20,16.45,15.71,30550,53014658.00,4.52,-0.98,-0.16,0.30,19.52
555,600007,中国国贸,房地产开发,2024-01-19,16.19,15.74,16.23,15.74,31202,53721103.00,3.02,-2.84,-0.46,0.31,19.52
556,600007,中国国贸,房地产开发,2024-01-22,15.71,15.39,16.11,15.25,31366,53234120.00,5.46,-2.22,-0.35,0.31,19.52
557,600007,中国国贸,房地产开发,2024-01-23,15.37,15.56,15.65,15.22,23283,38972073.00,2.79,1.10,0.17,0.23,19.52
558,600007,中国国贸,房地产开发,2024-01-24,15.59,15.89,15.89,15.34,21618,36711652.00,3.53,2.12,0.33,0.21,19.52
559,600007,中国国贸,房地产开发,2024-01-25,15.99,16.60,16.65,15.89,33695,59376684.00,4.78,4.47,0.71,0.33,19.52
560,600007,中国国贸,房地产开发,2024-01-26,16.75,16.83,17.09,16.69,31971,58166498.00,2.41,1.39,0.23,0.32,19.52
561,600007,中国国贸,房地产开发,2024-01-29,16.86,16.68,17.02,16.61,37685,68439770.00,2.44,-0.89,-0.15,0.37,19.52
562,600007,中国国贸,房地产开发,2024-01-30,16.30,16.36,16.76,16.22,24311,43416646.00,3.24,-1.92,-0.32,0.24,19.52
563,600007,中国国贸,房地产开发,2024-01-31,16.37,15.86,16.46,15.83,32002,55546843.00,3.85,-3.06,-0.50,0.32,19.52
564,600007,中国国贸,房地产开发,2024-02-01,15.79,16.11,16.32,15.74,32304,56063742.00,3.66,1.58,0.25,0.32,19.52
565,600007,中国国贸,房地产开发,2024-02-02,16.01,16.06,16.45,15.66,36921,64127956.00,4.90,-0.31,-0.05,0.37,19.52
566,600007,中国国贸,房地产开发,2024-02-05,15.86,15.91,16.30,15.54,38976,66753337.00,4.73,-0.93,-0.15,0.39,19.52
567,600007,中国国贸,房地产开发,2024-02-06,15.75,16.52,16.65,15.41,47851,83044950.00,7.79,3.83,0.61,0.48,19.52
568,600007,中国国贸,房地产开发,2024-02-07,16.49,17.70,17.79,16.31,53283,97620091.00,8.96,7.14,1.18,0.53,19.52
569,600007,中国国贸,房地产开发,2024-02-08,17.64,17.66,18.35,17.31,55439,106369934.00,5.88,-0.23,-0.04,0.55,19.52
570,600007,中国国贸,房地产开发,2024-02-19,17.80,17.66,17.97,17.42,36267,68989935.00,3.11,0.00,0.00,0.36,19.52
571,600007,中国国贸,房地产开发,2024-02-20,17.63,17.68,17.80,17.34,28584,54006699.00,2.60,0.11,0.02,0.28,19.52
572,600007,中国国贸,房地产开发,2024-02-21,17.59,17.75,18.10,17.48,27606,52631930.00,3.51,0.40,0.07,0.27,19.52
573,600007,中国国贸,房地产开发,2024-02-22,17.81,17.81,17.88,17.55,18464,35109121.00,1.86,0.34,0.06,0.18,19.52
574,600007,中国国贸,房地产开发,2024-02-23,17.84,17.82,17.88,17.66,16861,32140802.00,1.24,0.06,0.01,0.17,19.52
575,600007,中国国贸,房地产开发,2024-02-26,17.78,17.54,17.84,17.51,18299,34653049.00,1.85,-1.57,-0.28,0.18,19.52
576,600007,中国国贸,房地产开发,2024-02-27,17.54,17.75,17.77,17.43,19278,36448650.00,1.94,1.20,0.21,0.19,19.52
577,600007,中国国贸,房地产开发,2024-02-28,17.82,17.73,18.05,17.65,37384,71643376.00,2.25,-0.11,-0.02,0.37,19.52
578,600007,中国国贸,房地产开发,2024-02-29,17.80,17.84,17.96,17.68,27356,52300120.00,1.58,0.62,0.11,0.27,19.52
579,600007,中国国贸,房地产开发,2024-03-01,17.80,17.75,17.87,17.52,22001,41801598.00,1.96,-0.50,-0.09,0.22,19.52
580,600007,中国国贸,房地产开发,2024-03-04,17.74,17.59,17.75,17.47,20105,37950667.00,1.58,-0.90,-0.16,0.20,19.52
581,600007,中国国贸,房地产开发,2024-03-05,17.58,17.68,17.80,17.53,19518,37077649.00,1.53,0.51,0.09,0.19,19.52
582,600007,中国国贸,房地产开发,2024-03-06,17.64,17.53,17.78,17.44,18862,35614455.00,1.92,-0.85,-0.15,0.19,19.52
583,600007,中国国贸,房地产开发,2024-03-07,17.60,17.45,17.73,17.43,16256,30699114.00,1.71,-0.46,-0.08,0.16,19.52
584,600007,中国国贸,房地产开发,2024-03-08,17.42,17.52,17.60,17.36,12571,23600703.00,1.38,0.40,0.07,0.12,19.52
585,600007,中国国贸,房地产开发,2024-03-11,17.46,17.57,17.60,17.31,14003,26284864.00,1.66,0.29,0.05,0.14,19.52
586,600007,中国国贸,房地产开发,2024-03-12,17.58,17.69,17.77,17.45,16013,30273123.00,1.82,0.68,0.12,0.16,19.52
587,600007,中国国贸,房地产开发,2024-03-13,17.72,17.57,17.79,17.43,11177,21081185.00,2.04,-0.68,-0.12,0.11,19.52
588,600007,中国国贸,房地产开发,2024-03-14,17.52,17.87,17.91,17.52,24730,47238883.00,2.22,1.71,0.30,0.25,19.52
589,600007,中国国贸,房地产开发,2024-03-15,17.89,18.32,18.44,17.87,38897,75910623.00,3.19,2.52,0.45,0.39,19.52
590,600007,中国国贸,房地产开发,2024-03-18,18.33,18.45,18.54,18.07,40955,80487853.00,2.57,0.71,0.13,0.41,19.52
591,600007,中国国贸,房地产开发,2024-03-19,18.41,18.25,18.45,18.15,25599,50015705.00,1.63,-1.08,-0.20,0.25,19.52
592,600007,中国国贸,房地产开发,2024-03-20,18.17,18.15,18.35,18.04,16977,33090272.00,1.70,-0.55,-0.10,0.17,19.52
593,600007,中国国贸,房地产开发,2024-03-21,18.14,18.45,18.50,18.13,26544,52223465.00,2.04,1.65,0.30,0.26,19.52
594,600007,中国国贸,房地产开发,2024-03-22,18.41,19.23,19.38,18.38,50831,103347322.00,5.42,4.23,0.78,0.50,19.52
595,600007,中国国贸,房地产开发,2024-03-25,19.25,19.90,20.36,19.10,56095,118417097.00,6.55,3.48,0.67,0.56,19.52
596,600007,中国国贸,房地产开发,2024-03-26,19.92,20.22,20.58,19.90,43168,92991162.00,3.42,1.61,0.32,0.43,19.52
597,600007,中国国贸,房地产开发,2024-03-27,20.22,20.40,20.68,20.06,40736,88291630.00,3.07,0.89,0.18,0.40,19.52
598,600007,中国国贸,房地产开发,2024-03-28,20.26,20.69,20.98,20.25,49040,107951519.00,3.58,1.42,0.29,0.49,19.52
599,600007,中国国贸,房地产开发,2024-03-29,20.80,22.89,22.89,20.80,59507,141644723.00,10.10,10.63,2.20,0.59,19.52
600,600007,中国国贸,房地产开发,2024-04-01,22.99,23.72,24.39,22.55,125421,311793852.00,8.04,3.63,0.83,1.25,19.52
601,600007,中国国贸,房地产开发,2024-04-02,23.63,23.41,24.00,23.19,65441,162189753.00,3.41,-1.31,-0.31,0.65,19.52
602,600007,中国国贸,房地产开发,2024-04-03,23.09,22.54,23.49,22.41,62201,150200815.00,4.61,-3.72,-0.87,0.62,19.52
603,600007,中国国贸,房地产开发,2024-04-08,22.33,22.05,22.69,21.88,34517,81409208.00,3.59,-2.17,-0.49,0.34,19.52
604,600007,中国国贸,房地产开发,2024-04-09,22.00,21.98,22.12,21.35,40283,92853245.00,3.49,-0.32,-0.07,0.40,19.52
605,600007,中国国贸,房地产开发,2024-04-10,21.88,21.81,22.05,21.59,22108,51108197.00,2.09,-0.77,-0.17,0.22,19.52
606,600007,中国国贸,房地产开发,2024-04-11,21.55,21.60,21.95,21.50,23544,54034106.00,2.06,-0.96,-0.21,0.23,19.52
607,600007,中国国贸,房地产开发,2024-04-12,21.60,21.63,21.89,21.55,19242,44241789.00,1.57,0.14,0.03,0.19,19.52
608,600007,中国国贸,房地产开发,2024-04-15,21.64,22.00,22.05,21.34,38332,88547333.00,3.28,1.71,0.37,0.38,19.52
609,600007,中国国贸,房地产开发,2024-04-16,21.75,21.43,22.26,21.42,42396,97765005.00,3.82,-2.59,-0.57,0.42,19.52
610,600007,中国国贸,房地产开发,2024-04-17,21.22,21.88,21.97,21.18,35182,80828542.00,3.69,2.10,0.45,0.35,19.52
611,600007,中国国贸,房地产开发,2024-04-18,21.89,21.70,22.00,21.66,24313,56167709.00,1.55,-0.82,-0.18,0.24,19.52
612,600007,中国国贸,房地产开发,2024-04-19,21.60,21.96,22.02,21.56,29682,68674231.00,2.12,1.20,0.26,0.29,19.52
613,600007,中国国贸,房地产开发,2024-04-22,22.04,21.68,22.20,21.62,24891,57666102.00,2.64,-1.28,-0.28,0.25,19.52
614,600007,中国国贸,房地产开发,2024-04-23,21.54,21.50,21.66,21.21,20807,47305756.00,2.08,-0.83,-0.18,0.21,19.52
615,600007,中国国贸,房地产开发,2024-04-24,22.41,21.54,22.41,21.26,25197,57366073.00,5.35,0.19,0.04,0.25,19.52
616,600007,中国国贸,房地产开发,2024-04-25,21.62,21.69,21.88,21.34,19199,44183902.00,2.51,0.70,0.15,0.19,19.52
617,600007,中国国贸,房地产开发,2024-04-26,21.79,21.53,21.84,21.31,30872,70782058.00,2.44,-0.74,-0.16,0.31,19.52
618,600007,中国国贸,房地产开发,2024-04-29,21.40,22.24,22.27,21.35,49877,116217613.00,4.27,3.30,0.71,0.50,19.52
619,600007,中国国贸,房地产开发,2024-04-30,22.24,21.99,22.34,21.75,30709,71745734.00,2.65,-1.12,-0.25,0.30,19.52
620,600007,中国国贸,房地产开发,2024-05-06,22.28,22.24,22.48,22.03,35304,83251271.00,2.05,1.14,0.25,0.35,19.52
621,600007,中国国贸,房地产开发,2024-05-07,22.08,22.31,22.42,21.89,26851,63064924.00,2.38,0.31,0.07,0.27,19.52
622,600007,中国国贸,房地产开发,2024-05-08,22.23,22.03,22.39,21.96,21554,50574604.00,1.93,-1.26,-0.28,0.21,19.52
623,600007,中国国贸,房地产开发,2024-05-09,22.06,22.52,22.57,21.92,23302,55187868.00,2.95,2.22,0.49,0.23,19.52
624,600007,中国国贸,房地产开发,2024-05-10,22.63,22.75,22.88,22.40,25518,61067537.00,2.13,1.02,0.23,0.25,19.52
625,600007,中国国贸,房地产开发,2024-05-13,22.73,22.76,22.94,22.20,29999,71754197.00,3.25,0.04,0.01,0.30,19.52
626,600007,中国国贸,房地产开发,2024-05-14,22.85,22.97,23.30,22.70,22732,55134174.00,2.64,0.92,0.21,0.23,19.52
627,600007,中国国贸,房地产开发,2024-05-15,22.76,22.89,23.38,22.76,25968,63245989.00,2.70,-0.35,-0.08,0.26,19.52
628,600007,中国国贸,房地产开发,2024-05-16,22.89,22.95,23.25,22.47,29689,72062487.00,3.41,0.26,0.06,0.29,19.52
629,600007,中国国贸,房地产开发,2024-05-17,22.88,23.45,23.50,22.70,38661,94470987.00,3.49,2.18,0.50,0.38,19.52
630,600007,中国国贸,房地产开发,2024-05-20,23.54,23.71,24.07,23.21,55850,139642196.00,3.67,1.11,0.26,0.55,19.52
631,600007,中国国贸,房地产开发,2024-05-21,23.74,24.01,24.15,23.70,34183,86266269.00,1.90,1.27,0.30,0.34,19.52
632,600007,中国国贸,房地产开发,2024-05-22,23.96,23.50,24.38,23.46,43879,110717552.00,3.83,-2.12,-0.51,0.44,19.52
633,600007,中国国贸,房地产开发,2024-05-23,23.22,23.92,23.96,23.20,42397,106012399.00,3.23,1.79,0.42,0.42,19.52
634,600007,中国国贸,房地产开发,2024-05-24,23.74,23.30,23.74,23.19,32036,79160260.00,2.30,-2.59,-0.62,0.32,19.52
635,600007,中国国贸,房地产开发,2024-05-27,23.14,23.29,23.31,22.70,29812,72676476.00,2.62,-0.04,-0.01,0.30,19.52
636,600007,中国国贸,房地产开发,2024-05-28,23.27,23.35,23.78,23.18,23268,57694828.00,2.58,0.26,0.06,0.23,19.52
637,600007,中国国贸,房地产开发,2024-05-29,23.22,23.26,23.46,23.11,21075,51776238.00,1.50,-0.39,-0.09,0.21,19.52
638,600007,中国国贸,房地产开发,2024-05-30,23.50,23.06,23.50,23.03,15270,37448145.00,2.02,-0.86,-0.20,0.15,19.52
639,600007,中国国贸,房地产开发,2024-05-31,23.13,23.12,23.40,22.95,16121,39436084.00,1.95,0.26,0.06,0.16,19.52
640,600007,中国国贸,房地产开发,2024-06-03,23.10,22.91,23.31,22.78,19877,48400304.00,2.29,-0.91,-0.21,0.20,19.52
641,600007,中国国贸,房地产开发,2024-06-04,22.82,23.38,23.45,22.76,21263,52106127.00,3.01,2.05,0.47,0.21,19.52
642,600007,中国国贸,房地产开发,2024-06-05,23.47,23.05,23.68,23.05,16840,41534688.00,2.69,-1.41,-0.33,0.17,19.52
643,600007,中国国贸,房地产开发,2024-06-06,23.04,23.11,23.35,23.04,17652,43274451.00,1.34,0.26,0.06,0.18,19.52
644,600007,中国国贸,房地产开发,2024-06-07,23.33,23.45,23.50,23.12,17646,43502705.00,1.64,1.47,0.34,0.18,19.52
645,600007,中国国贸,房地产开发,2024-06-11,23.40,23.16,23.59,23.05,27676,68193525.00,2.30,-1.24,-0.29,0.27,19.52
646,600007,中国国贸,房地产开发,2024-06-12,23.02,23.36,23.51,23.02,13719,33823608.00,2.12,0.86,0.20,0.14,19.52
647,600007,中国国贸,房地产开发,2024-06-13,23.44,23.49,23.60,23.20,11501,28414866.00,1.71,0.56,0.13,0.11,19.52
648,600007,中国国贸,房地产开发,2024-06-14,23.69,22.66,23.69,22.58,28390,68662060.00,4.73,-3.53,-0.83,0.28,19.52
649,600007,中国国贸,房地产开发,2024-06-17,22.50,23.02,23.09,22.50,23845,57620814.00,2.60,1.59,0.36,0.24,19.52
650,600007,中国国贸,房地产开发,2024-06-18,23.12,23.10,23.43,22.71,19976,48621085.00,3.13,0.35,0.08,0.20,19.52
651,600007,中国国贸,房地产开发,2024-06-19,23.00,22.65,23.22,22.65,15658,37851506.00,2.47,-1.95,-0.45,0.16,19.52
652,600007,中国国贸,房地产开发,2024-06-20,22.53,22.42,22.81,22.35,18184,43317509.00,2.03,-1.02,-0.23,0.18,19.52
653,600007,中国国贸,房地产开发,2024-06-21,22.29,22.44,22.83,22.21,19672,46867673.00,2.77,0.09,0.02,0.20,19.52
654,600007,中国国贸,房地产开发,2024-06-24,22.38,22.21,22.46,21.87,25991,57904068.00,2.63,-1.02,-0.23,0.26,19.52
655,600007,中国国贸,房地产开发,2024-06-25,22.15,22.71,23.06,22.11,18664,42321286.00,4.28,2.25,0.50,0.19,19.52
656,600007,中国国贸,房地产开发,2024-06-26,22.61,22.85,23.06,22.61,20913,47771541.00,1.98,0.62,0.14,0.21,19.52
657,600007,中国国贸,房地产开发,2024-06-27,22.97,22.42,22.99,22.28,17211,38832805.00,3.11,-1.88,-0.43,0.17,19.52
658,600007,中国国贸,房地产开发,2024-06-28,22.42,21.96,22.63,21.96,18869,42059871.00,2.99,-2.05,-0.46,0.19,19.52
659,600007,中国国贸,房地产开发,2024-07-01,21.86,22.82,22.99,21.86,25542,57593571.00,5.15,3.92,0.86,0.25,19.52
660,600007,中国国贸,房地产开发,2024-07-02,22.90,22.67,22.98,22.56,17399,39561895.00,1.84,-0.66,-0.15,0.17,19.52
661,600007,中国国贸,房地产开发,2024-07-03,22.75,22.91,23.20,22.74,18959,43536268.00,2.03,1.06,0.24,0.19,19.52
662,600007,中国国贸,房地产开发,2024-07-04,23.00,22.48,23.12,22.33,16962,38585113.00,3.45,-1.88,-0.43,0.17,19.52
663,600007,中国国贸,房地产开发,2024-07-05,22.34,22.36,22.69,21.98,12701,28275061.00,3.16,-0.53,-0.12,0.13,19.52
664,600007,中国国贸,房地产开发,2024-07-08,22.05,21.95,22.33,21.83,19270,42558243.00,2.24,-1.83,-0.41,0.19,19.52
665,600007,中国国贸,房地产开发,2024-07-09,21.88,22.50,22.65,21.88,16697,37205818.00,3.51,2.51,0.55,0.17,19.52
666,600007,中国国贸,房地产开发,2024-07-10,22.44,22.20,22.44,22.00,13407,29758659.00,1.96,-1.33,-0.30,0.13,19.52
667,600007,中国国贸,房地产开发,2024-07-11,22.16,22.40,22.53,22.16,9933,22230296.00,1.67,0.90,0.20,0.10,19.52
668,600007,中国国贸,房地产开发,2024-07-12,22.47,22.30,22.73,22.28,11746,26413063.00,2.01,-0.45,-0.10,0.12,19.52
669,600007,中国国贸,房地产开发,2024-07-15,22.29,22.17,22.45,22.07,15236,33901459.00,1.70,-0.58,-0.13,0.15,19.52
670,600007,中国国贸,房地产开发,2024-07-16,22.13,21.86,22.50,21.79,13346,29282739.00,3.20,-1.40,-0.31,0.13,19.52
671,600007,中国国贸,房地产开发,2024-07-17,21.86,21.95,22.09,21.66,12407,27200006.00,1.97,0.41,0.09,0.12,19.52
672,600007,中国国贸,房地产开发,2024-07-18,21.81,22.28,22.33,21.75,13986,30873378.00,2.64,1.50,0.33,0.14,19.52
673,600007,中国国贸,房地产开发,2024-07-19,22.37,21.82,22.37,21.73,13134,28737775.00,2.87,-2.06,-0.46,0.13,19.52
674,600007,中国国贸,房地产开发,2024-07-22,21.80,21.69,21.95,21.57,11946,25944779.00,1.74,-0.60,-0.13,0.12,19.52
675,600007,中国国贸,房地产开发,2024-07-23,21.74,21.35,21.76,21.35,12091,26044149.00,1.89,-1.57,-0.34,0.12,19.52
676,600007,中国国贸,房地产开发,2024-07-24,21.20,21.30,21.48,21.10,19346,41219187.00,1.78,-0.23,-0.05,0.19,19.52
677,600007,中国国贸,房地产开发,2024-07-25,21.30,21.60,21.71,21.00,19325,41596534.00,3.33,1.41,0.30,0.19,19.52
678,600007,中国国贸,房地产开发,2024-07-26,21.44,21.62,21.69,20.82,15483,33181141.00,4.03,0.09,0.02,0.15,19.52
679,600007,中国国贸,房地产开发,2024-07-29,21.42,21.29,22.00,21.08,14514,31031672.00,4.26,-1.53,-0.33,0.14,19.52
680,600007,中国国贸,房地产开发,2024-07-30,21.02,20.79,21.26,20.61,29198,61003804.00,3.05,-2.35,-0.50,0.29,19.52
681,600007,中国国贸,房地产开发,2024-07-31,20.83,21.38,21.44,20.53,26530,55872921.00,4.38,2.84,0.59,0.26,19.52
682,600007,中国国贸,房地产开发,2024-08-01,21.42,21.17,21.51,20.95,19757,41861444.00,2.62,-0.98,-0.21,0.20,19.52
683,600007,中国国贸,房地产开发,2024-08-02,21.06,21.36,21.65,21.01,16680,35746108.00,3.02,0.90,0.19,0.17,19.52
684,600007,中国国贸,房地产开发,2024-08-05,21.35,21.08,21.68,21.02,18950,40360926.00,3.09,-1.31,-0.28,0.19,19.52
685,600007,中国国贸,房地产开发,2024-08-06,21.22,21.31,21.49,20.96,14622,30974156.00,2.51,1.09,0.23,0.15,19.52
686,600007,中国国贸,房地产开发,2024-08-07,21.23,21.01,21.31,20.96,12302,25902490.00,1.64,-1.41,-0.30,0.12,19.52
687,600007,中国国贸,房地产开发,2024-08-08,20.90,21.37,21.50,20.90,14462,30747874.00,2.86,1.71,0.36,0.14,19.52
688,600007,中国国贸,房地产开发,2024-08-09,21.39,21.55,21.80,21.27,13361,28895121.00,2.48,0.84,0.18,0.13,19.52
689,600007,中国国贸,房地产开发,2024-08-12,21.45,21.57,21.73,21.32,11230,24197326.00,1.90,0.09,0.02,0.11,19.52
690,600007,中国国贸,房地产开发,2024-08-13,21.58,21.46,21.71,21.21,13765,29508301.00,2.32,-0.51,-0.11,0.14,19.52
691,600007,中国国贸,房地产开发,2024-08-14,21.55,21.26,21.55,21.24,9487,20260962.00,1.44,-0.93,-0.20,0.09,19.52
692,600007,中国国贸,房地产开发,2024-08-15,21.24,21.54,21.80,21.14,14382,30977203.00,3.10,1.32,0.28,0.14,19.52
693,600007,中国国贸,房地产开发,2024-08-16,21.43,21.19,21.53,21.12,10553,22488166.00,1.90,-1.62,-0.35,0.10,19.52
694,600007,中国国贸,房地产开发,2024-08-19,21.18,21.27,21.56,21.13,9647,20578169.00,2.03,0.38,0.08,0.10,19.52
695,600007,中国国贸,房地产开发,2024-08-20,21.27,21.00,21.35,20.86,12876,27045978.00,2.30,-1.27,-0.27,0.13,19.52
696,600007,中国国贸,房地产开发,2024-08-21,20.96,20.94,21.06,20.59,10754,22385683.00,2.24,-0.29,-0.06,0.11,19.52
697,600007,中国国贸,房地产开发,2024-08-22,20.86,21.14,21.24,20.85,10853,22879858.00,1.86,0.96,0.20,0.11,19.52
698,600007,中国国贸,房地产开发,2024-08-23,21.06,21.37,21.61,21.06,13901,29767844.00,2.60,1.09,0.23,0.14,19.52
699,600007,中国国贸,房地产开发,2024-08-26,21.51,21.42,21.51,21.02,16058,34258064.00,2.29,0.23,0.05,0.16,19.52
700,600007,中国国贸,房地产开发,2024-08-27,21.31,21.17,21.65,20.82,19478,41183803.00,3.87,-1.17,-0.25,0.19,19.52
701,600007,中国国贸,房地产开发,2024-08-28,20.96,21.14,21.37,20.96,13037,27615994.00,1.94,-0.14,-0.03,0.13,19.52
702,600007,中国国贸,房地产开发,2024-08-29,21.04,21.24,21.28,20.86,14496,30567855.00,1.99,0.47,0.10,0.14,19.52
703,600007,中国国贸,房地产开发,2024-08-30,21.05,21.51,21.88,20.96,17630,37813976.00,4.33,1.27,0.27,0.18,19.52
704,600007,中国国贸,房地产开发,2024-09-02,21.47,21.28,21.53,20.75,23948,50754530.00,3.63,-1.07,-0.23,0.24,19.52
705,600007,中国国贸,房地产开发,2024-09-03,21.28,21.43,21.68,21.02,21085,45096189.00,3.10,0.70,0.15,0.21,19.52
706,600007,中国国贸,房地产开发,2024-09-04,21.30,21.29,21.59,21.13,12070,25821356.00,2.15,-0.65,-0.14,0.12,19.52
707,600007,中国国贸,房地产开发,2024-09-05,21.37,21.98,22.02,21.35,15973,34783439.00,3.15,3.24,0.69,0.16,19.52
708,600007,中国国贸,房地产开发,2024-09-06,22.00,21.83,22.12,21.70,11540,25275416.00,1.91,-0.68,-0.15,0.11,19.52
709,600007,中国国贸,房地产开发,2024-09-09,21.86,22.65,22.72,21.73,26006,58262090.00,4.54,3.76,0.82,0.26,19.52
710,600007,中国国贸,房地产开发,2024-09-10,22.63,22.75,22.80,22.20,22633,50927900.00,2.65,0.44,0.10,0.22,19.52
711,600007,中国国贸,房地产开发,2024-09-11,22.60,23.36,23.65,22.51,35229,82064298.00,5.01,2.68,0.61,0.35,19.52
712,600007,中国国贸,房地产开发,2024-09-12,23.38,23.40,24.01,23.22,36883,86914749.00,3.38,0.17,0.04,0.37,19.52
713,600007,中国国贸,房地产开发,2024-09-13,23.40,23.26,23.69,23.04,45223,105658637.00,2.78,-0.60,-0.14,0.45,19.52
714,600007,中国国贸,房地产开发,2024-09-18,23.20,23.99,24.16,23.15,32695,77896218.00,4.34,3.14,0.73,0.32,19.52
715,600007,中国国贸,房地产开发,2024-09-19,24.00,24.44,24.47,23.89,31337,76187256.00,2.42,1.88,0.45,0.31,19.52
716,600007,中国国贸,房地产开发,2024-09-20,24.28,24.60,25.04,24.09,41419,101849173.00,3.89,0.65,0.16,0.41,19.52
717,600007,中国国贸,房地产开发,2024-09-23,24.60,25.28,25.34,24.34,36855,92600245.00,4.07,2.76,0.68,0.37,19.52
718,600007,中国国贸,房地产开发,2024-09-24,25.44,25.42,25.60,24.72,34426,86532905.00,3.48,0.55,0.14,0.34,19.52
719,600007,中国国贸,房地产开发,2024-09-25,25.50,25.71,25.93,25.48,26511,68096876.00,1.77,1.14,0.29,0.26,19.52
720,600007,中国国贸,房地产开发,2024-09-26,25.58,26.14,26.29,25.36,45624,118646196.00,3.62,1.67,0.43,0.45,19.52
721,600007,中国国贸,房地产开发,2024-09-27,26.28,26.32,26.50,25.75,29511,77089840.00,2.87,0.69,0.18,0.29,19.52
722,600007,中国国贸,房地产开发,2024-09-30,26.82,27.59,28.00,26.54,117897,322779454.00,5.55,4.83,1.27,1.17,19.52
